[_w h aː ˧˥ˀ m ]_w
[_w ɓ u ˨˩ ŋ ]_w
[_w x ɔ ˧ s ]_w
[_w v u ˧˥ k ]_w
[_w z ɛ ˧˥ˀ ]_w
[_w f ɤ ˨˩ˀ t̪ ]_w
[_w s u ˧ ŋ ]_w
[_w t̪ʰ e ˧˥ ]_w
[_w ɓ e ˨˩ n̪ ]_w
[_w m u ˨˩ ]_w
[_w l ɔ ˧ z ]_w
[_w t̪ ɤ ˨˩ˀ p ]_w
[_w v aː ˨˩ˀ m ]_w
[_w v ɔ ˧ ŋ ]_w
[_w ŋ ɔ ˧˥ ]_w
[_w ŋ ɤ: ˧˥ ]_w
[_w m o ˨˩ ]_w
[_w h o ˧ n̪ ]_w
[_w u ˧˥ k ]_w
[_w k i ˨˩ m ]_w
[_w s e ˧˥ ]_w
[_w k u ˧˩˧ ]_w
[_w k e ˨˩ m ]_w
[_w k o ˧˥ ŋ ]_w
[_w f ɤ: ˨˩ˀ t̪ ]_w
[_w h ɤ ˧ m ]_w
[_w ɗ a ˧˥ p ]_w
[_w m o ˨˩ˀ ]_w
[_w ɣ o ˧˥ n̪ ]_w
[_w m aː ˨˩ n̪ ]_w
[_w s s i ˧ ]_w
[_w h o ˧˥ ]_w
[_w m aː ˧ t̪ ]_w
[_w k ɛ ˧˥ p ]_w
[_w t̪ a ˧ ŋ ]_w
[_w u ˧ z ɓ ]_w
[_w tɕ o ˨˩ˀ m ]_w
[_w z aː ˨˩ˀ j ]_w
[_w x a ˧˩˧ ŋ ]_w
[_w tɕ ɔ ˧˥ ]_w
[_w h aː ˨˩ˀ n̪ ]_w
[_w s o ˧˥ p ]_w
[_w z e ˧ ]_w
[_w ŋ e ˧ ŋ ]_w
[_w ɗ u ˧˩˧ ]_w
[_w ɲ ɤ: ˧˩˧ ]_w
[_w x aː ˧˩˧ j ]_w
[_w v aː ˧˥ n̪ ]_w
[_w z e ˧˥ˀ ]_w
[_w m uo ˧˥ ˧ ]_w
[_w ɗ o ˨˩ˀ k ]_w
[_w ɓ aː ˧˥ j ]_w
[_w f aː ˧˩˧ ]_w
[_w k u ˧˥ ]_w
[_w z ɤ ˧˥ n̪ ]_w
[_w ɓ ɔ ˨˩ˀ k ]_w
[_w m ɯ ˧˥ t̪ ]_w
[_w ɲ ɔ ˧˩˧ ]_w
[_w i ˧ s ]_w
[_w z o ˨˩ˀ ]_w
[_w m ɤ ˨˩ˀ p ]_w
[_w t̪ i ˧˥ ŋ ]_w
[_w ɗ ɔ ˧ ]_w
[_w z aː ˨˩ˀ k ]_w
[_w h i ˧˥ ]_w
[_w f i ˧ ŋ ]_w
[_w k aː ˧ s ]_w
[_w z o ˨˩ˀ ŋ ]_w
[_w h ɔ ˧ p ]_w
[_w ɓ o ˨˩ n̪ ]_w
[_w ɗ uo ˧˥ˀ ˧ ]_w
[_w t̪ʰ ɤ: ˧˩˧ ]_w
[_w s o ˧˥ j ]_w
[_w ŋ i ˨˩ˀ k ]_w
[_w ɲ ɯ ˧˥ t̪ ]_w
[_w ŋ ɤ ˧˥ˀ m ]_w
[_w l ɔ ˨˩ˀ k ]_w
[_w h ɤ: ˧˩˧ ]_w
[_w x o ˧˥ n̪ ]_w
[_w m o ˧˥ k ]_w
[_w h o ˧˥ j ]_w
[_w s a ˧ m ]_w
[_w ɗ ɤ: ˧˥ˀ ]_w
[_w ŋ ɔ ˧˩˧ ]_w
[_w x a ˧˥ t̪ ]_w
[_w k a ˧˥ p ]_w
[_w tɕ a ˨˩ˀ ŋ ]_w
[_w x aː ˧˥ˀ j ]_w
[_w k i ˨˩ˀ p ]_w
[_w m i ˨˩ ]_w
[_w x ɤ ˨˩ˀ j ]_w
[_w tɕ o ˧˥ˀ ]_w
[_w z o ˧˥ˀ ŋ ]_w
[_w x ɤ ˧ j ]_w
[_w t̪ʰ ɔ ˨˩ j ]_w
[_w z u ˧˥ ŋ ]_w
[_w z u ˨˩ˀ ]_w
[_w ɗ i ˨˩ˀ k ]_w
[_w ɣ ɔ ˧˥ p ]_w
[_w s ɤ ˧˥ p ]_w
[_w n̪ a ˧˥ˀ ŋ ]_w
[_w v i ˨˩ˀ ŋ ]_w
[_w m ɤ ˧˥ t̪ ]_w
[_w x a ˧˥ p ]_w
[_w f aː ˧˥ˀ n̪ ]_w
[_w ɣ aː ˧ k ]_w
[_w ɲ ɯɤ ˨˩ˀ ˧ ]_w
[_w ɗ a ˨˩ˀ ŋ ]_w
[_w n̪ ɤ: ˧˩˧ ]_w
[_w v ɛ ˧˩˧ ]_w
[_w ɲ a ˧ n̪ ]_w
[_w f a ˧ n̪ ]_w
[_w v u ˧ n̪ ]_w
[_w x ɤ ˧˥ p ]_w
[_w x ɤ: ˧˥ˀ ]_w
[_w ŋ aː ˧˥ n̪ ]_w
[_w tɕ ɔ ˧ n̪ ]_w
[_w l ɔ ˧ j ]_w
[_w l ɔ ˧˥ t̪ ]_w
[_w s aː ˨˩ˀ ]_w
[_w ɣ o ˨˩ m ]_w
[_w k uo ˧ ˧˩˧ ]_w
[_w s a ˧˥ n̪ ]_w
[_w i ˧ z ]_w
[_w ɓ u ˨˩ ]_w
[_w s u ˧˥ˀ ŋ ]_w
[_w t̪ o ˧ ]_w
[_w tɕ a ˨˩ˀ t̪ ]_w
[_w x ɤ ˧˩˧ n̪ ]_w
[_w n̪ ɤ ˧˥ j ]_w
[_w n̪ u ˨˩ˀ ]_w
[_w ɣ a ˧˩˧ ŋ ]_w
[_w v n̪ z ]_w
[_w ɲ u ˧˥ˀ ŋ ]_w
[_w s s z ]_w
[_w k aː ˧˥ p ]_w
[_w x i ˨˩ n̪ ]_w
[_w v ɯ ˧˥ t̪ ]_w
[_w z i ˧˥ ]_w
[_w z t̪ aː ˧ ]_w
[_w k w k ]_w
[_w s ɯɤ ˨˩ ˧ ]_w
[_w m aː ˨˩ˀ n̪ ]_w
[_w m ɤ: ˨˩ ]_w
[_w x ɯ ˨˩ ŋ ]_w
[_w k ɛ ˨˩ˀ p ]_w
[_w n̪ ɛ ˧˥ m ]_w
[_w o ˧ n̪ ]_w
[_w h i ˧˥ t̪ ]_w
[_w x ɤ ˨˩ n̪ ]_w
[_w f aː ˧˥ n̪ ]_w
[_w t̪ aː ˧˥ m ]_w
[_w z aː ˧˥ p ]_w
[_w x ɛ ˧˥ t̪ ]_w
[_w l ɤ ˧ n̪ ]_w
[_w n̪ ɛ ˨˩ ]_w
[_w t̪ e ˨˩ˀ ]_w
[_w f i ˨˩ ]_w
[_w h aː ˧ w ]_w
[_w m e ˧ ŋ ]_w
[_w ɗ o ˨˩ n̪ ]_w
[_w v ɛ ˧˥ ]_w
[_w ɤ ˨˩ m ]_w
[_w z o ˧˥ j ]_w
[_w v i ˧ m ]_w
[_w z u ˨˩ˀ p ]_w
[_w f o ˧˥ n̪ ]_w
[_w ɣ z ɗ t̪ ]_w
[_w ɗ e ˧ ]_w
[_w f a ˧˥ ŋ ]_w
[_w l aː ˨˩ ]_w
[_w z z l ]_w
[_w t̪ʰ u ˧˥ k ]_w
[_w l o ˧ j ]_w
[_w f ɤ: ˨˩ j ]_w
[_w l aː ˨˩ˀ ŋ ]_w
[_w s ɔ ˧ j ]_w
[_w s ɤ ˧˥ j ]_w
[_w ɓ ɤ ˨˩ˀ j ]_w
[_w ɗ aː ˧˩˧ ]_w
[_w t̪ o ˧ m ]_w
[_w z aː ˧ s ]_w
[_w t̪ʰ e ˨˩ ]_w
[_w z ɤ: ˧˥ t̪ ]_w
[_w s aː ˨˩ˀ p ]_w
[_w ŋ o ˨˩ˀ t̪ ]_w
[_w m o ˧˩˧ ]_w
[_w k o ˧˥ k ]_w
[_w s ɛ ˧˥ ]_w
[_w z i ˨˩ˀ p ]_w
[_w v aː ˧ w ]_w
[_w n̪ ɛ ˧ n̪ ]_w
[_w z o ˧ n̪ ]_w
[_w s i ˧ n̪ ]_w
[_w n̪ ɯ ˧˥ t̪ ]_w
[_w t̪ ɤ ˧˥ m ]_w
[_w ɣ a ˧˥ t̪ ]_w
[_w v o ˧˩˧ ]_w
[_w l a ˧˥ k ]_w
[_w tɕ a ˧˥ n̪ ]_w
[_w v u ˧ k ]_w
[_w x ɤ: ˨˩ ]_w
[_w s a ˨˩ˀ t̪ ]_w
[_w h a ˧ m ]_w
[_w f i ˨˩ˀ ŋ ]_w
[_w ŋ ɤ ˧ j ]_w
[_w z o ˨˩ˀ n̪ ]_w
[_w t̪ʰ u ˧ j ]_w
[_w ɣ o ˧ ]_w
[_w s i ˧˥ k ]_w
[_w f ɯ ˨˩ˀ k ]_w
[_w s o ˧˥ ]_w
[_w ɓ aː ˧ t̪ ]_w
[_w s ɔ ˨˩ˀ ŋ ]_w
[_w h i ˧ f ]_w
[_w s i ˨˩ ]_w
[_w ɣ u ˧ ]_w
[_w l ɛ ˧˥ n̪ ]_w
[_w n̪ o ˨˩ˀ p ]_w
[_w v e ˧ ]_w
[_w s ɤ: ˧˥ˀ ]_w
[_w t̪ʰ i ˧ k ]_w
[_w ɲ aː ˧˥ j ]_w
[_w ɓ ɔ ˧˩˧ ŋ ]_w
[_w ɣ ɤ ˨˩ j ]_w
[_w ɗ o ˨˩ ŋ ]_w
[_w x aː ˧ ŋ ]_w
[_w k u ˧ ]_w
[_w x ɔ ˧ j ]_w
[_w s ɛ ˧ w ]_w
[_w f i ˧˩˧ ]_w
[_w ɓ ɯ ˨˩ˀ k ]_w
[_w x ɤ: ˧ j ]_w
[_w tɕ u ˧ j ]_w
[_w l ɯɤ ˧˥ ˧ ]_w
[_w aː ˧ t̪ ]_w
[_w z ɤ ˨˩ˀ t̪ ]_w
[_w k a ˨˩ˀ n̪ ]_w
[_w tɕ ɛ ˧˩˧ ]_w
[_w k ɔ ˨˩ˀ ŋ ]_w
[_w k aː ˧˥ t̪ ]_w
[_w k a ˧˥ n̪ ]_w
[_w ŋ ɔ ˧ k ]_w
[_w k ɤ ˧˥ m ]_w
[_w tɕ aː ˧˥ ]_w
[_w f ɤ: ˧˥ ]_w
[_w x ɯ ˧˩˧ ]_w
[_w x u ˧˥ˀ j ]_w
[_w h z z ]_w
[_w t̪ aː ˧˥ k ]_w
[_w n̪ ɛ ˧˥ t̪ ]_w
[_w z aː ˧˥ˀ n̪ ]_w
[_w o ˧˩˧ ŋ ]_w
[_w tɕ a ˧˩˧ ŋ ]_w
[_w ɣ ɔ ˧˩˧ j ]_w
[_w ɣ ɔ ˧˥ t̪ ]_w
[_w z ɯ ˨˩ˀ ŋ ]_w
[_w s ɔ ˧˥ ]_w
[_w ɣ ɤ: ˧ j ]_w
[_w t̪ʰ ɔ ˧ ŋ ]_w
[_w s ɔ ˨˩ˀ n̪ ]_w
[_w k ɛ ˨˩ˀ t̪ ]_w
[_w k ɯ ˧ ŋ ]_w
[_w s aː ˨˩ˀ ŋ ]_w
[_w ɓ o ˧˥ k ]_w
[_w f u ˧˩˧ ]_w
[_w a ˧˥ t̪ ]_w
[_w z e ˨˩ˀ t̪ ]_w
[_w v aː ˧˥ ŋ ]_w
[_w l ɔ ˧ ]_w
[_w n̪ ɔ ˧˥ n̪ ]_w
[_w m aː ˨˩ˀ t̪ ]_w
[_w f u ˧˥ k ]_w
[_w v ɤ: ˧˥ t̪ ]_w
[_w v aː ˨˩ m ]_w
[_w l u ˧ ]_w
[_w s ɛ ˨˩ n̪ ]_w
[_w tɕ i ˧ m ]_w
[_w z ɔ ˨˩ˀ ŋ ]_w
[_w v aː ˧˥ˀ ]_w
[_w s ɛ ˧˥ p ]_w
[_w x w ɛ ˧ ]_w
[_w ŋ ɔ ˧ ]_w
[_w ɣ ɔ ˧ p ]_w
[_w ɓ aː ˧˥ ]_w
[_w f ɯ ˧˥ k ]_w
[_w ɣ p z ]_w
[_w s ɤ: ˨˩ˀ j ]_w
[_w v o ˧˥ ]_w
[_w ɣ ɔ ˧˥ j ]_w
[_w tɕ aː ˨˩ n̪ ]_w
[_w n̪ a ˨˩ˀ ŋ ]_w
[_w ŋ ɤ: ˧ j ]_w
[_w n̪ u ˧ ]_w
[_w ɣ ɤ ˨˩ˀ t̪ ]_w
[_w z aː ˨˩ˀ p ]_w
[_w ɓ ɤ: ˧ j ]_w
[_w s ɔ ˧˥ t̪ ]_w
[_w n̪ ɤ: ˨˩ˀ ]_w
[_w z aː ˨˩ˀ ŋ ]_w
[_w z a ˧ m ]_w
[_w ɗ aː ˧˥ˀ j ]_w
[_w t̪ ɛ ˧ ]_w
[_w ɣ i ˨˩ n̪ ]_w
[_w t̪ a ˧˥ t̪ ]_w
[_w x aː ˧˥ m ]_w
[_w ɲ a ˨˩ˀ t̪ ]_w
[_w s ɔ ˨˩ˀ k ]_w
[_w f o ˧ ]_w
[_w l a ˨˩ˀ ŋ ]_w
[_w m ɛ ˧ s ]_w
[_w ɣ ɤ ˨˩ˀ j ]_w
[_w ɓ ɔ ˧˥ ]_w
[_w t̪ʰ ɔ ˧˥ j ]_w
[_w s o ˨˩ˀ n̪ ]_w
[_w x e ˧˥ ]_w
[_w s i ˧˥ t̪ ]_w
[_w u ˧ ŋ ]_w
[_w x ɤ ˨˩ˀ t̪ ]_w
[_w s i ˧˥ ŋ ]_w
[_w s ɤ: ˨˩ j ]_w
[_w f ɤ: ˧ j ]_w
[_w s ɔ ˨˩ n̪ ]_w
[_w v e ˨˩ˀ ]_w
[_w s o ˨˩ n̪ ]_w
[_w t̪ ɯɤ ˨˩ˀ ˧ ]_w
[_w n̪ u ˧˥ t̪ ]_w
[_w tɕ o ˧˥ j ]_w
[_w v ɤ: ˨˩ˀ ]_w
[_w s u ˧˥ t̪ ]_w
[_w f ɤ ˧˥ p ]_w
[_w f ɔ ˧˩˧ ŋ ]_w
[_w ɣ ɛ ˧˥ ]_w
[_w f ɛ ˧˥ t̪ ]_w
[_w ɣ ɤ ˧˩˧ n̪ ]_w
[_w s tɕ ɛ ˧ ]_w
[_w ɣ a ˧ n̪ ]_w
[_w ɣ ɔ ˧˥ˀ ]_w
[_w ɣ ɔ ˨˩ n̪ ]_w
[_w z a ˧˥ p ]_w
[_w ɓ e ˧ ]_w
[_w s i ˨˩ˀ p ]_w
[_w k ɛ ˧ m ]_w
[_w l o ˨˩ ]_w
[_w k e ˧ ]_w
[_w ɣ aː ˧˩˧ ]_w
[_w f ɤ: ˧ ]_w
[_w z ɔ ˨˩ˀ t̪ ]_w
[_w t̪ʰ a ˧˥ k ]_w
[_w t̪ ɤ ˧ n̪ ]_w
[_w ɗ a ˧˥ t̪ ]_w
[_w x a ˨˩ˀ t̪ ]_w
[_w ɣ ɯ ˨˩ ŋ ]_w
[_w ie ˧ ˧˩˧ m ]_w
[_w s aː ˧˥ˀ j ]_w
[_w k ɤ ˧˥ t̪ ]_w
[_w f ɔ ˨˩ j ]_w
[_w s ɤ ˧˥ˀ n̪ ]_w
[_w tɕ i ˧˩˧ ŋ ]_w
[_w ɓ ie ˨˩ˀ ˧ ]_w
[_w s s ɔ ˧ ]_w
[_w k ɤ: ˧˩˧ j ]_w
[_w s o ˧˥ˀ ŋ ]_w
[_w f i ˧ s ]_w
[_w s a ˧˥ k ]_w
[_w ɛ ˧ w ]_w
[_w s o ˧˩˧ ]_w
[_w z i ˧˥ t̪ ]_w
[_w n̪ a ˨˩ˀ n̪ ]_w
[_w z i ˧ z ]_w
[_w m a ˨˩ˀ n̪ ]_w
[_w n̪ e ˧˩˧ ]_w
[_w ɣ o ˧ j ]_w
[_w u ˧˥ t̪ ]_w
[_w s ɣ t̪ ]_w
[_w ŋ i ˨˩ n̪ ]_w
[_w s ɤ ˨˩ˀ j ]_w
[_w s aː ˨˩ n̪ ]_w
[_w f ɤ: ˧˥ˀ ]_w
[_w ɔ ˧ n̪ ]_w
[_w v ɔ ˨˩ˀ t̪ ]_w
[_w v ɤ: ˧˥ˀ ]_w
[_w ɲ i ˨˩ˀ p ]_w
[_w x o ˨˩ˀ j ]_w
[_w s i ˧ m ]_w
[_w x aː ˧ w ]_w
[_w t̪ e ˧ m ]_w
[_w ɓ ɔ ˧˥ k ]_w
[_w f ie ˧˩˧ ˧ ]_w
[_w ŋ ɤ ˨˩ˀ p ]_w
[_w m ɛ ˧ z ]_w
[_w f o ˨˩ n̪ ]_w
[_w ɓ aː ˧˥ˀ j ]_w
[_w z ɔ ˧˥ ]_w
[_w ɓ u ˨˩ n̪ ]_w
[_w z o ˧˥ˀ j ]_w
[_w s aː ˧ z ]_w
[_w x ɤ ˧ m ]_w
[_w ɣ u ˧ ŋ ]_w
[_w ɣ ɔ ˧ z ]_w
[_w ɣ o ˧˥ k ]_w
[_w ɣ a ˧˥ p ]_w
[_w k u ˨˩ m ]_w
[_w t̪ ɛ ˧ l ]_w
[_w z aː ˧ p ]_w
[_w z ɔ ˧˥ˀ j ]_w
[_w v aː ˨˩ n̪ ]_w
[_w m e ˨˩ˀ t̪ ]_w
[_w s u ˨˩ˀ p ]_w
[_w s z l ]_w
[_w k u ˧˥ ŋ ]_w
[_w f ie ˧˥ ˧ ]_w
[_w f ɔ ˨˩ˀ t̪ ]_w
[_w z a ˨˩ˀ m ]_w
[_w s ɔ ˧˥ˀ j ]_w
[_w n̪ o ˧ n̪ ]_w
[_w v aː ˨˩ˀ k ]_w
[_w h ɛ ˧ t̪ ]_w
[_w ɣ aː ˧˥ˀ j ]_w
[_w l k z ]_w
[_w n̪ e ˨˩ ]_w
[_w h z s ]_w
[_w s s s ]_w
[_w s ɤ ˧˥ t̪ ]_w
[_w s u ˨˩ˀ ]_w
[_w s u ˧˩˧ j ]_w
[_w x ɯ ˧˥ ]_w
[_w ɣ e ˧ ]_w
[_w z z u ˧ ]_w
[_w n̪ ɔ ˨˩ ŋ ]_w
[_w f u ˨˩ j ]_w
[_w f aː ˧˥ j ]_w
[_w f ɔ ˧˥ k ]_w
[_w s u ˧˥ˀ ]_w
[_w n̪ aː ˧˥ t̪ ]_w
[_w f aː ˧˩˧ n̪ ]_w
[_w z ɯ ˧˥ ŋ ]_w
[_w s z aː ˧ ]_w
[_w x ɔ ˧˥ˀ ]_w
[_w l o ˧ ŋ ]_w
[_w z ɤ ˨˩ˀ j ]_w
[_w k a ˧ m ]_w
[_w s ɯ ˨˩ˀ ŋ ]_w
[_w s uo ˧˩˧ ˧ ]_w
[_w ɣ p s ]_w
[_w t̪ u ˨˩ˀ t̪ ]_w
[_w f ɤ ˧ j ]_w
[_w s ɛ ˧˥ k ]_w
[_w z o ˨˩ n̪ ]_w
[_w o ˧˥ k ]_w
[_w s a ˧˥ m ]_w
[_w ɔ ˧ l s ]_w
[_w s v z ]_w
[_w o ˧˥ p ]_w
[_w ɣ ɤ: ˨˩ˀ j ]_w
[_w s i ˧˥ ]_w
[_w s ɯ ˨˩ˀ k ]_w
[_w ɣ m t̪ ]_w
[_w s ɔ ˧˥ p ]_w
[_w v i ˧ p ]_w
[_w v i ˧˩˧ ]_w
[_w ɗ ɤ ˨˩ˀ m ]_w
[_w t̪ a ˧˥ k ]_w
[_w v ɯ ˨˩ˀ k ]_w
[_w v ɛ ˨˩ˀ n̪ ]_w
[_w f ɛ ˧˩˧ ]_w
[_w f e ˧˥ ]_w
[_w l u ˧ ŋ ]_w
[_w s o ˧ j ]_w
[_w f ɛ ˧˥ ]_w
[_w v e ˧˥ t̪ ]_w
[_w x ɤ: ˧˥ p ]_w
[_w x ɔ ˧ z ]_w
[_w ɲ aː ˧ k ]_w
[_w ɣ ɔ ˧ s ]_w
[_w s z z ]_w
[_w t̪ u ˧ k ]_w
[_w s s ɛ ˧ ]_w
[_w x aː ˧ p ]_w
[_w s a ˨˩ˀ m ]_w
[_w z z ɔ ˧ ]_w
[_w s ɯ ˧˥ t̪ ]_w
[_w s s u ˧ ]_w
[_w s ɤ ˧˥ n̪ ]_w
[_w z s ɛ ˧ ]_w
[_w z i ˨˩ˀ ]_w
[_w i ˧ f ]_w
[_w x aː ˧˥ t̪ ]_w
[_w f i ˧ p ]_w
[_w p s ɔ ˧ ]_w
[_w s o ˨˩ˀ ŋ ]_w
[_w f aː ˨˩ˀ k ]_w
[_w ɣ ɔ ˨˩ˀ n̪ ]_w
[_w z s u ˧ ]_w
[_w x ɔ ˧ k ]_w
[_w z s i ˧ ]_w
[_w ɣ z p ]_w
[_w z ɤ ˧˩˧ j ]_w
[_w s ɤ: ˧˥ m ]_w
[_w s ɤ: ˧ j ]_w
[_w ɣ aː ˧˥ t̪ ]_w
[_w tɕ ɔ ˧˥ ŋ ]_w
[_w s z ɛ ˧ ]_w
[_w s z u ˧ ]_w
[_w s u ˧˥ j ]_w
[_w f ɤ: ˧˥ t̪ ]_w
[_w u ˧ z s ]_w
[_w s aː ˧˥ˀ n̪ ]_w
[_w ɣ ɔ ˧ k ]_w
[_w s i ˧ z ]_w
[_w f aː ˨˩ m ]_w
[_w ɣ ɛ ˧˥ t̪ ]_w
[_w ɣ ɤ ˧ m ]_w
[_w ɣ p s s ]_w
[_w s z i ˧ ]_w
[_w ɣ ɤ: ˧˥ p ]_w
[_w ɣ s ɔ ˧ ]_w
[_w z i ˧ s ]_w
[_w s z ɔ ˧ ]_w
[_w u ˧ s z ]_w
[_w z s z ]_w
[_w ɣ p s z ]_w
[_w s z s ]_w
